timestamp,train_steps,checkpoint,loss,learning_rate
2023-02-20 08:15:38,1000,checkpoints/gomoku_v2/train_steps_1000,5.185137748718262,0.002
2023-02-20 08:19:59,2000,checkpoints/gomoku_v2/train_steps_2000,5.023829936981201,0.002
2023-02-20 08:24:19,3000,checkpoints/gomoku_v2/train_steps_3000,4.895168304443359,0.002
2023-02-20 08:28:39,4000,checkpoints/gomoku_v2/train_steps_4000,4.9371843338012695,0.002
2023-02-20 08:33:00,5000,checkpoints/gomoku_v2/train_steps_5000,4.540878772735596,0.002
2023-02-20 08:37:21,6000,checkpoints/gomoku_v2/train_steps_6000,4.320615291595459,0.002
2023-02-20 08:41:41,7000,checkpoints/gomoku_v2/train_steps_7000,4.06089973449707,0.002
2023-02-20 08:46:02,8000,checkpoints/gomoku_v2/train_steps_8000,3.811797618865967,0.002
2023-02-20 08:50:22,9000,checkpoints/gomoku_v2/train_steps_9000,3.2625463008880615,0.002
2023-02-20 08:54:43,10000,checkpoints/gomoku_v2/train_steps_10000,3.164336919784546,0.002
2023-02-20 08:59:03,11000,checkpoints/gomoku_v2/train_steps_11000,3.189509153366089,0.002
2023-02-20 09:03:24,12000,checkpoints/gomoku_v2/train_steps_12000,3.0031020641326904,0.002
2023-02-20 09:07:45,13000,checkpoints/gomoku_v2/train_steps_13000,3.068680763244629,0.002
2023-02-20 09:12:05,14000,checkpoints/gomoku_v2/train_steps_14000,2.8495900630950928,0.002
2023-02-20 09:16:26,15000,checkpoints/gomoku_v2/train_steps_15000,2.8312041759490967,0.002
2023-02-20 09:20:47,16000,checkpoints/gomoku_v2/train_steps_16000,2.9994120597839355,0.002
2023-02-20 09:25:07,17000,checkpoints/gomoku_v2/train_steps_17000,2.6812195777893066,0.002
2023-02-20 09:29:28,18000,checkpoints/gomoku_v2/train_steps_18000,2.7174553871154785,0.002
2023-02-20 09:33:48,19000,checkpoints/gomoku_v2/train_steps_19000,2.8041791915893555,0.002
2023-02-20 09:38:09,20000,checkpoints/gomoku_v2/train_steps_20000,2.8151803016662598,0.002
2023-02-20 09:42:30,21000,checkpoints/gomoku_v2/train_steps_21000,2.761974334716797,0.002
2023-02-20 09:46:50,22000,checkpoints/gomoku_v2/train_steps_22000,2.7948977947235107,0.002
